state,n_total,n_arrestees,n_offenders,n_forensic,arrestee_collection,collection_statute,fam_search,database_source,database_source_year,verification_comment
North Carolina,350000,50000,300000,,yes,NC Gen Stat Sec.15A-266.4 (2013),unspecified,https://ncdoj.gov/crime-lab/dna-database/,2024,"North Carolina’s Department of Justice states that the state DNA database holds more than 350,000 profiles, including approximately 300,000 convicted offender profiles and 50,000 arrestee profiles."
North Dakota,,,,,yes,ND Century Code Sec.31-13-03 (2013),unspecified,,,
Ohio,,,,,yes,Ohio Rev Code Sec.2901.07 (2015),unspecified,,,
Oklahoma,,,,,yes,OK Stat Sec.74-150.27a (2015),unspecified,,,
Oregon,,0,,,no,OR Rev Stat Sec.137.076 (2011),unspecified,,,
Pennsylvania,,0,,,no,44 PA Cons Stat Sec.2316 (2017),unspecified,,,
Rhode Island,27818,484,27334,1798,yes,RI Gen L Sec.12-1.5-8 (2014),unspecified,https://health.ri.gov/programs/detail.php?pgm_id=1096,2024,"Rhode Island’s forensic biology program reports that its CODIS database contains 27,334 convicted‑felon profiles, 484 violent‑crime arrestee profiles and 1,798 forensic profiles."
South Carolina,175629,,,11127,yes,SC Code Sec.23-3-620 (2012),unspecified,https://dc.statelibrary.sc.gov/bitstreams/0e04a987-c9a7-433d-938d-d77d19a90460/download,2013,"The South Carolina Law Enforcement Division 2012‑13 accountability report lists 175,629 SC offender profiles and 11,127 forensic casework profiles in the state DNA databasedc.statelibrary.sc.gov/bitstreams/0e04a987-c9a7-433d-938d-d77d19a90460/download#:~:text=SC%20Offenders."
South Dakota,56200,,,,yes,SD Codified L Sec.23-5A-6; Sec.23-5A-5.2 (2013),unspecified,https://atg.sd.gov/LawEnforcement/Forensics/codis.aspx#gsc.tab=0,2024,"The South Dakota Attorney General’s office notes that more than 56,200 individuals’ DNA profiles have been entered into the state DNA databasehttps://atg.sd.gov/LawEnforcement/Forensics/codis.aspx#gsc.tab=0#:~:text=CODIS%20,To%20date%2C%20over%C2%A0600."
Tennessee,518614,226569,292045,,yes,TN Code Sec.40-35-321 (2010),unspecified,https://www.tn.gov/content/dam/tn/tbi/documents/Annual%20report%202021-2022%20final%20secured.pdf,2022,"The Tennessee Bureau of Investigation FY 2021‑22 report states that the CODIS Unit has received 292,045 convicted offender samples and 226,569 arrestee samples, totalling 518,614 samples in the Tennessee DNA databankwww.tn.gov/content/dam/tn/tbi/documents/Annual%20report%202021-2022%20final%20secured.pdf#:~:text=T.C.A.%20%C2%A740,samples%20and%20226%2C569%20arrestee%20samples."
Texas,1308774,,1308774,,yes,TX Gov’t Code Sec.411.1471,permitted,https://txdpslabs.qualtraxcloud.com/ShowDocument.aspx?ID=56262,2025,"The Texas DPS June 2025 CODIS report notes that there are 1,308,774 offender samples in the Texas state DNA databasexdpslabs.qualtraxcloud.com/ShowDocument.aspx#:~:text=Samples%20received%20equaled%2015%2C646,samples%20in%20the%20Texas%20database."
Utah,,,,,yes,UT Code Sec.53-10-404 (2006),permitted,,,
Vermont,,0,,,no,20 V.S.A. Sec.1932 (2017),unspecified,,,
Virginia,520131,,,,yes,VA Code Sec.19.2-310.2 (2006),permitted,https://dfs.virginia.gov/laboratory-forensic-services/dna-databank/data-bank-statistics/dna-databank-statistics/,2025,"Virginia Department of Forensic Science statistics show that the Virginia DNA database contained 520,131 samples in 2025view-source:https://dfs.virginia.gov/laboratory-forensic-services/dna-databank/data-bank-statistics/dna-databank-statistics/#:~:text=,666%22%7D%7D%2C%22configurations%22%3A%7B%22type%22%3A%22chartjs_column_chart%22%2C%22container%22%3A%7B%22height%22%3A400%2C%22width%22%3A0%7D%2C%22canvas%22%3A%7B%22backgroundColor%22%3A%22%22%2C%22borderWidth%22%3A0%2C%22borderColor%22%3A%22%22%2C%22borderRadius%22%3A0."
Washington,272000,0,272000,8800,no,WA Rev Code Sec.43.43.754 (2005),unspecified,https://www.wsp.wa.gov/forensics/docs/crimelab/conv_off_dna_ppt.pdf,2017,"A Washington State Patrol presentation (Dec 2017) states that Washington’s DNA database held about 272,000 convicted offender profiles and 8,800 forensic specimenswww.wsp.wa.gov/forensics/docs/crimelab/conv_off_dna_ppt.pdf#:~:text=For%20Washington%20state%20,December%202017."
West Virginia,47444,0,47444,3905,no,WV Code Sec.15-2B-6 (2012),unspecified,https://www.wvsp.gov/departments/laboratory/Documents/WV%20CODIS%20Brochure%202.1.24.pdf,2023,
Wisconsin,,,,,yes,WI Code Sec.973.047 (2011),permitted,,,
Wyoming,,0,,,no,WY Stat Sec.7-19-403 (1997),permitted,,,
